Naive Bayes Classifier

                                 Class
Attribute                        <=50K    >50K
  59287                             2.0     1.0
  73585                             3.0     1.0
  200426                            2.0     1.0
  98881                             2.0     1.0
  225724                            3.0     1.0
  381153                            2.0     4.0
  177839                            1.0     1.0
  35236                             3.0     1.0
  212407                            2.0     1.0
  48542                             2.0     1.0
  139576                            2.0     1.0
  140558                            1.0     1.0
  140559                            3.0     1.0
  85572                             1.0     2.0
  320277                            3.0     1.0
  394484                            2.0     1.0
  96219                             3.0     1.0
  213750                            3.0     1.0
  320294                            3.0     1.0
  165848                            3.0     1.0
  164518                            2.0     1.0
  164515                            1.0     1.0
  188505                            1.0     1.0
  189838                            2.0     1.0
  190823                            2.0     1.0
  370494                            2.0     1.0
  188507                            2.0     1.0
  189832                            2.0     1.0
  417605                            2.0     1.0
  201769                            1.0     2.0
  189834                            2.0     1.0
  188503                            2.0     2.0
  201763                            1.0     1.0
  153869                            3.0     1.0
  189830                            2.0     1.0
  201764                            2.0     1.0
  249706                            2.0     1.0
  177828                            1.0     1.0
  177825                            1.0     1.0
  35224                             1.0     1.0
  141896                            1.0     1.0
  140564                            1.0     2.0
  85566                             2.0     1.0
  152545                            2.0     1.0
  60288                             3.0     1.0
  213745                            2.0     1.0
  84231                             3.0     1.0
  139586                            1.0     2.0
  151210                            2.0     1.0
  140569                            1.0     2.0
  152540                            2.0     1.0
  138253                            2.0     1.0
  138251                            2.0     1.0
  153890                            2.0     1.0
  153891                            1.0     2.0
  189809                            1.0     1.0
  153894                            2.0     1.0
  189802                            1.0     1.0
  319271                            1.0     1.0
  237731                            2.0     1.0
  163215                            2.0     2.0
  96249                             1.0     2.0
  35210                             2.0     1.0
  332249                            3.0     1.0
  96245                             3.0     1.0
  163212                            1.0     2.0
  200445                            2.0     1.0
  200450                            3.0     1.0
  237729                            1.0     2.0
  140571                            2.0     1.0
  177858                            2.0     2.0
  224421                            1.0     2.0
  151227                            1.0     2.0
  225750                            2.0     1.0
  35211                             3.0     1.0
  140576                            1.0     1.0
  48520                             4.0     1.0
  138269                            2.0     1.0
  176520                            3.0     1.0
  190805                            2.0     1.0
  237720                            2.0     1.0
  163204                            3.0     1.0
  163205                            2.0     1.0
  189811                            1.0     2.0
  201785                            1.0     2.0
  200453                            1.0     2.0
  164530                            2.0     1.0
  97562                             2.0     1.0
  140590                            2.0     1.0
  36539                             1.0     2.0
  140581                            2.0     1.0
  418961                            1.0     1.0
  332243                            1.0     1.0
  140583                            2.0     1.0
  138270                            2.0     1.0
  382499                            2.0     1.0
  656036                            2.0     1.0
  176514                            2.0     1.0
  84257                             2.0     1.0
  152568                            2.0     1.0
  24562                             1.0     1.0
  84253                             1.0     1.0
  237713                            1.0     2.0
  212437                            1.0     1.0
  319280                            2.0     2.0
  212433                            2.0     1.0
  37869                             4.0     2.0
  346871                            1.0     2.0
  200469                            2.0     1.0
  248402                            1.0     1.0
  201799                            3.0     1.0
  200468                            2.0     1.0
  248406                            1.0     1.0
  635913                            1.0     2.0
  225768                            1.0     2.0
  200471                            4.0     3.0
  187294                            1.0     1.0
  187295                            1.0     2.0
  200474                            1.0     1.0
  249741                            2.0     1.0
  225772                            1.0     2.0
  187292                            1.0     1.0
  211115                            1.0     1.0
  199268                            2.0     1.0
  212448                            3.0     2.0
  236415                            2.0     2.0
  199266                            2.0     1.0
  1085515                           1.0     1.0
  199265                            3.0     1.0
  585203                            1.0     2.0
  250724                            2.0     1.0
  211116                            1.0     1.0
  50837                             2.0     2.0
  199281                            2.0     1.0
  344200                            1.0     1.0
  175290                            2.0     1.0
  224424                            3.0     1.0
  200479                            1.0     1.0
  224426                            1.0     1.0
  237735                            2.0     2.0
  199278                            1.0     1.0
  250733                            2.0     1.0
  211123                            2.0     1.0
  211129                            2.0     1.0
  321577                            2.0     1.0
  345522                            1.0     2.0
  212456                            2.0     1.0
  211128                            1.0     1.0
  199251                            2.0     1.0
  223127                            2.0     1.0
  187264                            2.0     1.0
  249716                            1.0     1.0
  86805                             1.0     2.0
  333541                            2.0     1.0
  200496                            2.0     1.0
  223133                            1.0     1.0
  200492                            2.0     1.0
  223131                            1.0     1.0
  249720                            4.0     1.0
  224462                            2.0     1.0
  236436                            1.0     1.0
  346847                            1.0     1.0
  212465                            2.0     2.0
  235108                            2.0     1.0
  548256                            1.0     1.0
  322873                            2.0     1.0
  235109                            2.0     1.0
  213799                            2.0     1.0
  212468                            2.0     1.0
  211154                            3.0     1.0
  187279                            2.0     1.0
  225775                            3.0     1.0
  249727                            3.0     1.0
  200497                            1.0     2.0
  319248                            1.0     1.0
  225779                            2.0     1.0
  225780                            2.0     1.0
  333530                            1.0     3.0
  236426                            2.0     1.0
  199256                            1.0     1.0
  345504                            1.0     1.0
  211162                            2.0     1.0
  212495                            2.0     1.0
  175262                            7.0     1.0
  211160                            1.0     1.0
  261422                            1.0     1.0
  247115                            2.0     1.0
  187248                            2.0     1.0
  248448                            2.0     1.0
  163278                            3.0     1.0
  247119                            2.0     1.0
  62857                             2.0     1.0
  188576                            1.0     2.0
  61518                             2.0     1.0
  187251                            2.0     1.0
  59202                             2.0     1.0
  249787                            2.0     1.0
  274731                            1.0     2.0
  199224                            1.0     2.0
  273403                            1.0     1.0
  47298                             1.0     2.0
  273402                            2.0     1.0
  47296                             2.0     1.0
  190895                            3.0     2.0
  199227                            3.0     2.0
  309895                            3.0     1.0
  50879                             2.0     1.0
  175255                            2.0     1.0
  175254                            2.0     1.0
  176580                            2.0     1.0
  73514                             5.0     1.0
  235124                            4.0     2.0
  199240                            1.0     1.0
  333505                            2.0     1.0
  62865                             2.0     1.0
  262744                            1.0     1.0
  262749                            2.0     1.0
  86808                             4.0     1.0
  261418                            2.0     1.0
  163265                            2.0     1.0
  164593                            1.0     2.0
  259109                            2.0     1.0
  50880                             2.0     1.0
  224474                            2.0     1.0
  274720                            2.0     1.0
  310889                            2.0     2.0
  175246                            1.0     2.0
  274724                            2.0     1.0
  151294                            2.0     1.0
  563883                            1.0     2.0
  211184                            2.0     1.0
  236481                            2.0     1.0
  236487                            1.0     1.0
  562558                            2.0     1.0
  188557                            2.0     1.0
  187226                            1.0     1.0
  189888                            3.0     1.0
  35295                             2.0     2.0
  189890                            1.0     1.0
  310850                            2.0     1.0
  308540                            1.0     2.0
  47276                             1.0     2.0
  250743                            2.0     1.0
  236472                            1.0     1.0
  72208                             2.0     1.0
  175273                            1.0     1.0
  236470                            1.0     1.0
  59231                             2.0     1.0
  189897                            2.0     1.0
  188568                            1.0     1.0
  188569                            2.0     1.0
  188563                            2.0     3.0
  163287                            1.0     1.0
  61559                             2.0     1.0
  86837                             1.0     3.0
  163293                            2.0     1.0
  308550                            2.0     1.0
  60229                             1.0     1.0
  60227                             2.0     1.0
  188571                            3.0     1.0
  187240                            2.0     1.0
  249771                            2.0     1.0
  247111                            1.0     2.0
  224498                            1.0     1.0
  163290                            2.0     1.0
  248445                            2.0     1.0
  190885                            2.0     1.0
  47261                             1.0     1.0
  175266                            2.0     1.0
  98809                             2.0     1.0
  285432                            2.0     1.0
  116800                            3.0     1.0
  346909                            2.0     1.0
  247162                            2.0     1.0
  223194                            2.0     1.0
  307315                            1.0     1.0
  322931                            2.0     2.0
  309974                            3.0     1.0
  512103                            2.0     1.0
  235168                            1.0     1.0
  236497                            2.0     2.0
  235167                            1.0     1.0
  273435                            2.0     1.0
  310969                            2.0     1.0
  308654                            2.0     1.0
  235197                            2.0     1.0
  285457                            2.0     1.0
  262778                            3.0     1.0
  286789                            1.0     2.0
  248476                            1.0     2.0
  250782                            1.0     1.0
  273425                            1.0     2.0
  309955                            1.0     1.0
  297449                            1.0     3.0
  260106                            3.0     1.0
  247151                            2.0     1.0
  250791                            1.0     1.0
  247156                            2.0     1.0
  199193                            2.0     1.0
  199191                            3.0     1.0
  199198                            2.0     1.0
  128831                            2.0     1.0
  115511                            2.0     1.0
  103529                            2.0     2.0
  116852                            1.0     2.0
  309932                            2.0     1.0
  103524                            2.0     1.0
  104858                            1.0     1.0
  357619                            2.0     1.0
  298717                            2.0     1.0
  286730                            2.0     1.0
  103540                            3.0     1.0
  308608                            2.0     1.0
  261497                            2.0     1.0
  260167                            2.0     1.0
  286734                            2.0     1.0
  357612                            2.0     1.0
  285408                            1.0     1.0
  284129                            1.0     2.0
  102202                            2.0     1.0
  128814                            2.0     1.0
  284120                            2.0     1.0
  103538                            1.0     3.0
  549430                            2.0     1.0
  199172                            3.0     1.0
  199170                            2.0     1.0
  116825                            1.0     2.0
  285419                            2.0     1.0
  187188                            1.0     1.0
  247187                            2.0     1.0
  116830                            2.0     1.0
  274797                            2.0     1.0
  104830                            2.0     1.0
  104834                            1.0     1.0
  286750                            2.0     3.0
  116812                            2.0     1.0
  104849                            2.0     1.0
  273454                            1.0     1.0
  549413                            1.0     1.0
  61708                             1.0     2.0
  104844                            2.0     1.0
  104842                            1.0     1.0
  310907                            1.0     1.0
  128871                            2.0     1.0
  165815                            4.0     2.0
  47415                             2.0     1.0
  165814                            1.0     1.0
  103575                            2.0     1.0
  114224                            1.0     1.0
  127543                            2.0     1.0
  114225                            1.0     2.0
  440138                            2.0     1.0
  428499                            1.0     2.0
  114228                            1.0     1.0
  358975                            3.0     1.0
  464103                            3.0     1.0
  116892                            2.0     1.0
  126208                            1.0     1.0
  34104                             2.0     2.0
  114230                            1.0     1.0
  115562                            4.0     2.0
  34102                             2.0     1.0
  126204                            1.0     1.0
  141841                            2.0     2.0
  104896                            2.0     1.0
  140516                            2.0     3.0
  102238                            2.0     1.0
  103580                            1.0     2.0
  403187                            2.0     1.0
  165804                            1.0     1.0
  103586                            2.0     1.0
  440129                            2.0     2.0
  370615                            2.0     1.0
  116878                            2.0     2.0
  95047                             1.0     2.0
  441454                            1.0     1.0
  115549                            2.0     1.0
  272185                            2.0     1.0
  35424                             1.0     1.0
  115551                            2.0     1.0
  152503                            2.0     1.0
  83066                             1.0     1.0
  84399                             2.0     1.0
  284166                            2.0     3.0
  141858                            3.0     1.0
  83064                             4.0     1.0
  35429                             3.0     1.0
  164507                            2.0     1.0
  260199                            2.0     1.0
  95078                             2.0     1.0
  272182                            2.0     1.0
  356344                            2.0     1.0
  35411                             2.0     1.0
  177810                            2.0     1.0
  128848                            2.0     1.0
  141868                            1.0     1.0
  369648                            1.0     1.0
  104879                            1.0     2.0
  23438                             2.0     2.0
  83082                             2.0     1.0
  165827                            1.0     1.0
  104892                            3.0     3.0
  153841                            1.0     1.0
  165822                            1.0     1.0
  357679                            1.0     2.0
  24763                             3.0     3.0
  48718                             2.0     1.0
  152529                            1.0     2.0
  272165                            2.0     1.0
  272166                            2.0     1.0
  140544                            2.0     1.0
  141876                            2.0     1.0
  141875                            2.0     1.0
  102226                            2.0     1.0
  83089                             1.0     1.0
  141877                            2.0     2.0
  35406                             3.0     1.0
  141807                            2.0     3.0
  48702                             2.0     1.0
  297457                            2.0     1.0
  296125                            2.0     1.0
  298786                            1.0     1.0
  298785                            2.0     1.0
  502752                            1.0     2.0
  357691                            2.0     1.0
  141802                            2.0     1.0
  367020                            2.0     1.0
  126242                            2.0     1.0
  127573                            2.0     1.0
  371987                            2.0     1.0
  114263                            1.0     1.0
  526734                            1.0     1.0
  382635                            2.0     1.0
  369677                            1.0     1.0
  514716                            2.0     1.0
  102264                            2.0     1.0
  103596                            3.0     1.0
  115579                            1.0     1.0
  126233                            1.0     1.0
  394612                            1.0     1.0
  24712                             2.0     1.0
  296152                            2.0     1.0
  355053                            1.0     1.0
  114251                            1.0     1.0
  115585                            2.0     1.0
  103588                            1.0     1.0
  513416                            2.0     1.0
  141824                            2.0     1.0
  284196                            1.0     1.0
  102270                            2.0     1.0
  24728                             1.0     1.0
  128884                            2.0     1.0
  139514                            2.0     1.0
  201822                            2.0     1.0
  126223                            2.0     1.0
  296158                            4.0     1.0
  24721                             1.0     1.0
  153805                            2.0     2.0
  297485                            2.0     1.0
  24723                             2.0     1.0
  128876                            2.0     1.0
  102268                            1.0     1.0
  367037                            2.0     1.0
  141838                            1.0     2.0
  71009                             2.0     1.0
  190739                            2.0     1.0
  370585                            1.0     1.0
  72338                             2.0     2.0
  403112                            2.0     1.0
  1097453                           1.0     2.0
  72333                             3.0     1.0
  189749                            2.0     1.0
  153799                            1.0     1.0
  34066                             2.0     1.0
  97632                             2.0     1.0
  163113                            1.0     2.0
  163110                            4.0     1.0
  164441                            2.0     1.0
  200500                            2.0     1.0
  138162                            1.0     1.0
  60358                             3.0     1.0
  84324                             1.0     2.0
  140474                            3.0     1.0
  59367                             2.0     1.0
  58039                             1.0     1.0
  60355                             2.0     1.0
  140477                            2.0     1.0
  152457                            2.0     1.0
  34067                             1.0     2.0
  213811                            2.0     1.0
  46044                             1.0     1.0
  140478                            1.0     2.0
  403107                            2.0     1.0
  213813                            2.0     1.0
  152453                            2.0     1.0
  343079                            1.0     1.0
  152452                            2.0     1.0
  126161                            2.0     1.0
  127491                            2.0     1.0
  73679                             1.0     1.0
  189759                            4.0     3.0
  190748                            2.0     1.0
  190747                            3.0     1.0
  163108                            2.0     1.0
  165767                            1.0     1.0
  153788                            1.0     1.0
  163101                            2.0     1.0
  200515                            2.0     2.0
  73670                             1.0     2.0
  200511                            3.0     1.0
  60367                             1.0     1.0
  86972                             2.0     1.0
  343068                            2.0     1.0
  138179                            3.0     1.0
  176410                            2.0     1.0
  152461                            2.0     1.0
  153790                            2.0     1.0
  213821                            1.0     2.0
  190719                            1.0     1.0
  151150                            1.0     1.0
  102182                            1.0     1.0
  46028                             3.0     1.0
  59380                             3.0     1.0
  343061                            2.0     1.0
  404421                            1.0     1.0
  73689                             2.0     1.0
  98986                             1.0     1.0
  47358                             2.0     1.0
  189728                            2.0     1.0
  98989                             2.0     2.0
  72355                             2.0     1.0
  344394                            3.0     1.0
  165799                            2.0     1.0
  22055                             2.0     1.0
  189721                            1.0     2.0
  73684                             1.0     1.0
  165798                            1.0     1.0
  96321                             1.0     1.0
  72351                             1.0     1.0
  35373                             1.0     1.0
  98985                             1.0     1.0
  102180                            1.0     3.0
  225823                            2.0     1.0
  98980                             1.0     1.0
  127482                            1.0     1.0
  138184                            2.0     1.0
  212506                            1.0     1.0
  35378                             2.0     2.0
  47353                             2.0     1.0
  343059                            2.0     1.0
  60374                             3.0     1.0
  404416                            2.0     1.0
  177775                            2.0     1.0
  151141                            2.0     1.0
  188409                            1.0     1.0
  343052                            1.0     1.0
  190729                            2.0     1.0
  102193                            2.0     1.0
  190728                            3.0     1.0
  98975                             1.0     2.0
  163127                            2.0     1.0
  188401                            1.0     1.0
  114158                            6.0     1.0
  225811                            2.0     1.0
  58065                             2.0     1.0
  201865                            3.0     2.0
  188403                            2.0     1.0
  126142                            2.0     1.0
  201861                            2.0     1.0
  126141                            1.0     2.0
  102191                            1.0     1.0
  138192                            2.0     2.0
  201871                            2.0     1.0
  34037                             4.0     1.0
  138190                            2.0     1.0
  115496                            1.0     2.0
  83003                             1.0     1.0
  115497                            2.0     1.0
  175109                            1.0     2.0
  115498                            2.0     1.0
  151159                            2.0     1.0
  177769                            2.0     1.0
  151158                            2.0     1.0
  213844                            1.0     2.0
  47343                             1.0     1.0
  36699                             1.0     1.0
  213841                            1.0     2.0
  213842                            3.0     1.0
  177761                            2.0     1.0
  114160                            1.0     2.0
  212512                            1.0     1.0
  393264                            1.0     1.0
  250807                            1.0     1.0
  318082                            2.0     1.0
  96346                             2.0     1.0
  153751                            1.0     1.0
  165737                            1.0     2.0
  71046                             2.0     1.0
  49996                             2.0     1.0
  34021                             1.0     1.0
  224512                            1.0     1.0
  189702                            2.0     1.0
  201872                            1.0     1.0
  34029                             2.0     1.0
  331065                            2.0     1.0
  34028                             2.0     1.0
  201882                            2.0     1.0
  660870                            2.0     1.0
  224520                            1.0     2.0
  24694                             2.0     1.0
  177711                            2.0     1.0
  83033                             3.0     1.0
  84366                             1.0     1.0
  139455                            2.0     1.0
  139452                            2.0     1.0
  250802                            2.0     1.0
  237824                            2.0     1.0
  212522                            2.0     1.0
  85690                             2.0     1.0
  250819                            2.0     1.0
  189719                            1.0     1.0
  250818                            2.0     1.0
  165726                            2.0     1.0
  36671                             2.0     1.0
  96337                             2.0     1.0
  189710                            2.0     1.0
  35340                             2.0     1.0
  200559                            2.0     1.0
  98995                             3.0     1.0
  331046                            2.0     1.0
  332379                            4.0     2.0
  190709                            3.0     1.0
  96330                             2.0     1.0
  237819                            1.0     1.0
  34019                             1.0     1.0
  200560                            2.0     1.0
  177705                            1.0     3.0
  22042                             2.0     1.0
  213866                            1.0     1.0
  237811                            2.0     1.0
  152420                            2.0     1.0
  139466                            2.0     1.0
  139464                            2.0     1.0
  212534                            1.0     1.0
  344351                            1.0     1.0
  405793                            1.0     1.0
  164427                            2.0     1.0
  236520                            1.0     2.0
  343021                            1.0     1.0
  164423                            3.0     1.0
  35330                             3.0     1.0
  165754                            3.0     1.0
  71067                             2.0     1.0
  58098                             2.0     1.0
  97698                             2.0     1.0
  126199                            2.0     1.0
  393248                            2.0     1.0
  72393                             1.0     1.0
  223206                            1.0     2.0
  34007                             1.0     2.0
  151107                            2.0     1.0
  224541                            2.0     1.0
  152436                            2.0     1.0
  151105                            2.0     1.0
  140456                            1.0     2.0
  416415                            2.0     1.0
  48641                             2.0     1.0
  177733                            2.0     1.0
  47310                             1.0     1.0
  343014                            1.0     1.0
  138145                            1.0     1.0
  37997                             2.0     1.0
  140459                            2.0     1.0
  237848                            2.0     1.0
  343019                            2.0     1.0
  320376                            1.0     1.0
  138142                            2.0     1.0
  404453                            2.0     1.0
  212562                            2.0     1.0
  212563                            2.0     1.0
  213894                            2.0     1.0
  97688                             2.0     2.0
  211231                            1.0     1.0
  96359                             1.0     3.0
  36651                             1.0     1.0
  165745                            1.0     1.0
  428405                            1.0     2.0
  165743                            1.0     2.0
  71075                             1.0     1.0
  332355                            3.0     2.0
  225859                            2.0     1.0
  200574                            2.0     2.0
  200577                            1.0     1.0
  200576                            2.0     1.0
  177728                            2.0     1.0
  140462                            2.0     1.0
  224531                            2.0     1.0
  141795                            2.0     1.0
  177727                            1.0     2.0
  141797                            2.0     1.0
  225860                            1.0     2.0
  177722                            2.0     1.0
  237833                            1.0     1.0
  177720                            1.0     1.0
  83046                             2.0     1.0
  83045                             1.0     1.0
  211222                            2.0     1.0
  138157                            1.0     1.0
  37987                             2.0     1.0
  138152                            2.0     1.0
  320386                            1.0     1.0
  138153                            1.0     1.0
  213887                            3.0     2.0
  211226                            1.0     1.0
  175183                            2.0     1.0
  237873                            2.0     1.0
  236543                            4.0     1.0
  211242                            1.0     2.0
  319371                            1.0     2.0
  249857                            1.0     1.0
  318046                            1.0     2.0
  62932                             3.0     1.0
  163199                            2.0     1.0
  333677                            3.0     1.0
  224559                            2.0     1.0
  187167                            3.0     1.0
  261504                            1.0     1.0
  61603                             2.0     1.0
  333676                            2.0     1.0
  200593                            2.0     1.0
  225890                            2.0     1.0
  249860                            2.0     1.0
  224563                            2.0     1.0
  248533                            2.0     1.0
  223231                            2.0     1.0
  307392                            2.0     1.0
  225892                            2.0     2.0
  235205                            2.0     1.0
  237865                            2.0     1.0
  344329                            2.0     1.0
  211239                            2.0     1.0
  50953                             2.0     1.0
  237868                            2.0     2.0
  212582                            1.0     1.0
  274809                            2.0     1.0
  211253                            2.0     2.0
  223214                            3.0     1.0
  223215                            1.0     2.0
  223212                            3.0     1.0
  163189                            2.0     1.0
  247205                            2.0     1.0
  334999                            3.0     1.0
  333664                            2.0     1.0
  225879                            1.0     2.0
  200598                            2.0     1.0
  249870                            2.0     1.0
  225883                            2.0     1.0
  274800                            2.0     1.0
  346978                            1.0     1.0
  346975                            1.0     1.0
  236564                            2.0     1.0
  211265                            2.0     1.0
  286824                            2.0     1.0
  62952                             2.0     1.0
  188476                            1.0     1.0
  59306                             2.0     1.0
  262819                            3.0     1.0
  334991                            1.0     1.0
  224584                            2.0     1.0
  307371                            2.0     1.0
  250821                            2.0     1.0
  322999                            1.0     1.0
  321666                            3.0     1.0
  346963                            1.0     1.0
  212588                            1.0     1.0
  346964                            1.0     1.0
  199143                            2.0     2.0
  187158                            2.0     1.0
  223237                            1.0     2.0
  248512                            2.0     1.0
  224566                            4.0     2.0
  318036                            1.0     1.0
  286836                            1.0     1.0
  262802                            2.0     1.0
  188488                            2.0     1.0
  187161                            3.0     1.0
  333651                            2.0     2.0
  86912                             1.0     2.0
  187164                            2.0     1.0
  59313                             2.0     1.0
  187160                            2.0     1.0
  223242                            2.0     1.0
  199136                            1.0     2.0
  250832                            2.0     1.0
  46097                             1.0     1.0
  237879                            2.0     1.0
  46094                             2.0     1.0
  322980                            1.0     1.0
  98926                             1.0     1.0
  236586                            1.0     2.0
  211287                            1.0     1.0
  73621                             1.0     1.0
  262872                            1.0     1.0
  62972                             2.0     1.0
  187127                            2.0     1.0
  223267                            3.0     1.0
  164488                            3.0     3.0
  318002                            2.0     1.0
  187124                            2.0     2.0
  164493                            2.0     1.0
  189792                            1.0     2.0
  60313                             3.0     1.0
  50990                             2.0     1.0
  223277                            1.0     2.0
  247245                            2.0     1.0
  259216                            1.0     1.0
  176467                            2.0     1.0
  190777                            2.0     1.0
  190776                            2.0     1.0
  176469                            2.0     1.0
  46087                             2.0     1.0
  308686                            1.0     1.0
  190772                            3.0     1.0
  74949                             1.0     1.0
  175133                            2.0     1.0
  152493                            2.0     1.0
  177794                            2.0     1.0
  34091                             1.0     2.0
  177791                            2.0     1.0
  211293                            2.0     1.0
  177792                            1.0     2.0
  175130                            1.0     1.0
  74966                             2.0     1.0
  236570                            2.0     1.0
  405723                            2.0     1.0
  188467                            2.0     1.0
  34098                             2.0     1.0
  223257                            1.0     1.0
  188465                            2.0     1.0
  248584                            4.0     1.0
  85604                             1.0     1.0
  59335                             2.0     1.0
  175128                            2.0     1.0
  308691                            2.0     2.0
  248588                            1.0     1.0
  259226                            2.0     1.0
  199114                            2.0     1.0
  175127                            3.0     2.0
  190786                            2.0     2.0
  235237                            1.0     2.0
  177787                            2.0     1.0
  273514                            2.0     1.0
  190784                            2.0     1.0
  176452                            2.0     1.0
  175120                            1.0     1.0
  199116                            1.0     1.0
  177783                            2.0     1.0
  34080                             2.0     2.0
  235271                            2.0     3.0
  98948                             1.0     1.0
  176493                            2.0     1.0
  74977                             2.0     1.0
  190759                            2.0     2.0
  97614                             2.0     1.0
  59342                             2.0     1.0
  334946                            1.0     1.0
  72310                             3.0     1.0
  189765                            2.0     1.0
  188436                            5.0     2.0
  98941                             2.0     2.0
  189762                            2.0     3.0
  163174                            2.0     2.0
  333611                            2.0     1.0
  188432                            2.0     2.0
  189763                            2.0     1.0
  84306                             3.0     1.0
  274830                            2.0     1.0
  60331                             6.0     1.0
  236599                            2.0     2.0
  47396                             2.0     2.0
  211299                            2.0     1.0
  176486                            4.0     1.0
  47392                             1.0     2.0
  236592                            3.0     1.0
  187119                            3.0     1.0
  262841                            1.0     2.0
  236596                            1.0     2.0
  190767                            2.0     1.0
  189777                            2.0     1.0
  187115                            1.0     1.0
  72321                             1.0     1.0
  261511                            2.0     1.0
  163167                            2.0     1.0
  189775                            2.0     1.0
  187112                            1.0     1.0
  86958                             2.0     1.0
  85625                             2.0     1.0
  261519                            1.0     1.0
  250873                            1.0     1.0
  247232                            2.0     1.0
  190765                            2.0     1.0
  320305                            3.0     1.0
  175149                            2.0     1.0
  235259                            2.0     1.0
  190763                            1.0     1.0
  190762                            3.0     1.0
  98929                             2.0     1.0
  190761                            2.0     1.0
  237478                            2.0     1.0
  286405                            1.0     2.0
  286406                            1.0     1.0
  287737                            2.0     2.0
  262439                            1.0     2.0
  466498                            1.0     1.0
  200199                            1.0     1.0
  190293                            2.0     1.0
  200198                            1.0     1.0
  200192                            3.0     1.0
  190290                            6.0     1.0
  200190                            1.0     3.0
  190297                            1.0     1.0
  24824                             2.0     1.0
  237466                            1.0     2.0
  236136                            2.0     1.0
  212185                            1.0     1.0
  224149                            1.0     2.0
  262425                            2.0     1.0
  224147                            2.0     1.0
  251786                            1.0     1.0
  311931                            2.0     1.0
  248145                            2.0     1.0
  500002                            1.0     1.0
  309620                            3.0     1.0
  237498                            1.0     1.0
  263746                            1.0     1.0
  588905                            2.0     1.0
  467799                            2.0     1.0
  298400                            1.0     2.0
